[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
 66%|██████▋   | 6598/9955 [02:51<01:28, 38.02it/s]
 66%|██████▋   | 6602/9955 [02:51<01:28, 38.00it/s]
 66%|██████▋   | 6606/9955 [02:51<01:28, 37.97it/s]
 66%|██████▋   | 6610/9955 [02:51<01:28, 37.98it/s]
 66%|██████▋   | 6614/9955 [02:51<01:27, 37.97it/s]
 66%|██████▋   | 6618/9955 [02:51<01:27, 37.98it/s]
 67%|██████▋   | 6622/9955 [02:51<01:27, 37.96it/s]
 67%|██████▋   | 6626/9955 [02:51<01:27, 37.96it/s]
 67%|██████▋   | 6630/9955 [02:51<01:27, 37.97it/s]
 67%|██████▋   | 6634/9955 [02:52<01:27, 37.97it/s]
 67%|██████▋   | 6638/9955 [02:52<01:27, 37.98it/s]
 67%|██████▋   | 6642/9955 [02:52<01:27, 37.99it/s]
 67%|██████▋   | 6646/9955 [02:52<01:27, 37.98it/s]
 67%|██████▋   | 6650/9955 [02:52<01:26, 38.00it/s]
 67%|██████▋   | 6654/9955 [02:52<01:26, 37.98it/s]
 67%|██████▋   | 6658/9955 [02:52<01:26, 37.99it/s]
 67%|██████▋   | 6662/9955 [02:52<01:26, 37.98it/s]
 67%|██████▋   | 6666/9955 [02:52<01:26, 37.99it/s]
 67%|██████▋   | 6670/9955 [02:52<01:26, 38.01it/s]
 67%|██████▋   | 6674/9955 [02:53<01:26, 38.00it/s]
 67%|██████▋   | 6678/9955 [02:53<01:26, 38.01it/s]
 67%|██████▋   | 6682/9955 [02:53<01:26, 38.02it/s]
 67%|██████▋   | 6686/9955 [02:53<01:25, 38.02it/s]
 67%|██████▋   | 6690/9955 [02:53<01:25, 38.03it/s]
 67%|██████▋   | 6694/9955 [02:53<01:25, 38.02it/s]
 67%|██████▋   | 6698/9955 [02:53<01:25, 38.01it/s]
 67%|██████▋   | 6702/9955 [02:53<01:25, 38.01it/s]
 67%|██████▋   | 6706/9955 [02:53<01:25, 38.00it/s]
 67%|██████▋   | 6710/9955 [02:54<01:25, 38.01it/s]
 67%|██████▋   | 6714/9955 [02:54<01:25, 38.01it/s]
 67%|██████▋   | 6718/9955 [02:54<01:25, 38.00it/s]
 68%|██████▊   | 6722/9955 [02:54<01:25, 38.00it/s]
 68%|██████▊   | 6726/9955 [02:54<01:24, 38.00it/s]
 68%|██████▊   | 6730/9955 [02:54<01:24, 37.97it/s]
 68%|██████▊   | 6734/9955 [02:54<01:24, 37.95it/s]
 68%|██████▊   | 6738/9955 [02:54<01:24, 37.99it/s]
 68%|██████▊   | 6742/9955 [02:54<01:24, 38.00it/s]
 68%|██████▊   | 6746/9955 [02:54<01:24, 37.99it/s]
 68%|██████▊   | 6750/9955 [02:55<01:24, 37.98it/s]
 68%|██████▊   | 6754/9955 [02:55<01:24, 37.99it/s]
 68%|██████▊   | 6758/9955 [02:55<01:24, 38.01it/s]
 68%|██████▊   | 6762/9955 [02:55<01:24, 38.01it/s]
 68%|██████▊   | 6766/9955 [02:55<01:23, 38.01it/s]
 68%|██████▊   | 6770/9955 [02:55<01:23, 38.01it/s]
 68%|██████▊   | 6774/9955 [02:55<01:23, 38.01it/s]
 68%|██████▊   | 6778/9955 [02:55<01:23, 37.98it/s]
 68%|██████▊   | 6782/9955 [02:55<01:23, 37.98it/s]
 68%|██████▊   | 6786/9955 [02:56<01:23, 37.97it/s]
 68%|██████▊   | 6790/9955 [02:56<01:23, 37.97it/s]
 68%|██████▊   | 6794/9955 [02:56<01:23, 37.98it/s]
 68%|██████▊   | 6798/9955 [02:56<01:23, 38.00it/s]
 68%|██████▊   | 6802/9955 [02:56<01:22, 38.00it/s]
 68%|██████▊   | 6806/9955 [02:56<01:22, 37.97it/s]
 68%|██████▊   | 6810/9955 [02:56<01:22, 37.95it/s]
 68%|██████▊   | 6814/9955 [02:56<01:22, 37.97it/s]
 68%|██████▊   | 6818/9955 [02:56<01:22, 38.01it/s]
 69%|██████▊   | 6822/9955 [02:56<01:22, 38.03it/s]
 69%|██████▊   | 6826/9955 [02:57<01:22, 38.02it/s]
 69%|██████▊   | 6830/9955 [02:57<01:22, 38.04it/s]
 69%|██████▊   | 6834/9955 [02:57<01:22, 38.04it/s]
 69%|██████▊   | 6838/9955 [02:57<01:21, 38.01it/s]
 69%|██████▊   | 6842/9955 [02:57<01:21, 38.00it/s]
 69%|██████▉   | 6846/9955 [02:57<01:21, 37.99it/s]
 69%|██████▉   | 6850/9955 [02:57<01:21, 38.00it/s]
 69%|██████▉   | 6854/9955 [02:57<01:21, 38.02it/s]
 69%|██████▉   | 6858/9955 [02:57<01:21, 38.01it/s]
 69%|██████▉   | 6862/9955 [02:58<01:21, 38.01it/s]
 69%|██████▉   | 6866/9955 [02:58<01:21, 38.01it/s]
 69%|██████▉   | 6870/9955 [02:58<01:21, 38.00it/s]
 69%|██████▉   | 6874/9955 [02:58<01:21, 38.00it/s]
 69%|██████▉   | 6878/9955 [02:58<01:20, 38.01it/s]
 69%|██████▉   | 6882/9955 [02:58<01:20, 37.99it/s]
 69%|██████▉   | 6886/9955 [02:58<01:20, 38.01it/s]
 69%|██████▉   | 6890/9955 [02:58<01:20, 38.01it/s]
 69%|██████▉   | 6894/9955 [02:58<01:20, 37.98it/s]
 69%|██████▉   | 6898/9955 [02:58<01:20, 37.97it/s]
 69%|██████▉   | 6902/9955 [02:59<01:20, 37.94it/s]
 69%|██████▉   | 6906/9955 [02:59<01:20, 37.96it/s]
 69%|██████▉   | 6910/9955 [02:59<01:20, 37.96it/s]
 69%|██████▉   | 6914/9955 [02:59<01:20, 37.98it/s]
 69%|██████▉   | 6918/9955 [02:59<01:19, 37.99it/s]
 70%|██████▉   | 6922/9955 [02:59<01:19, 38.01it/s]
 70%|██████▉   | 6926/9955 [02:59<01:19, 38.00it/s]
 70%|██████▉   | 6930/9955 [02:59<01:19, 37.99it/s]
 70%|██████▉   | 6934/9955 [02:59<01:19, 38.01it/s]
 70%|██████▉   | 6938/9955 [03:00<01:19, 38.01it/s]
 70%|██████▉   | 6942/9955 [03:00<01:19, 37.99it/s]
 70%|██████▉   | 6946/9955 [03:00<01:19, 37.97it/s]
 70%|██████▉   | 6950/9955 [03:00<01:19, 37.97it/s]
 70%|██████▉   | 6954/9955 [03:00<01:19, 37.96it/s]
 70%|██████▉   | 6958/9955 [03:00<01:18, 37.96it/s]
 70%|██████▉   | 6962/9955 [03:00<01:18, 37.96it/s]
 70%|██████▉   | 6966/9955 [03:00<01:18, 37.98it/s]
 70%|███████   | 6970/9955 [03:00<01:18, 37.94it/s]
 70%|███████   | 6974/9955 [03:00<01:18, 37.93it/s]
 70%|███████   | 6978/9955 [03:01<01:18, 37.96it/s]
 70%|███████   | 6982/9955 [03:01<01:18, 37.96it/s]
 70%|███████   | 6986/9955 [03:01<01:18, 37.95it/s]
 70%|███████   | 6990/9955 [03:01<01:18, 37.98it/s]
 70%|███████   | 6994/9955 [03:01<01:17, 38.00it/s]
 70%|███████   | 6998/9955 [03:01<01:17, 37.98it/s]
 70%|███████   | 7002/9955 [03:01<01:17, 38.00it/s]
 70%|███████   | 7006/9955 [03:01<01:17, 37.98it/s]
 70%|███████   | 7010/9955 [03:01<01:17, 38.00it/s]
 70%|███████   | 7014/9955 [03:02<01:17, 38.01it/s]
 70%|███████   | 7018/9955 [03:02<01:17, 38.00it/s]
 71%|███████   | 7022/9955 [03:02<01:17, 37.91it/s]
 71%|███████   | 7026/9955 [03:02<01:17, 37.96it/s]
 71%|███████   | 7030/9955 [03:02<01:17, 37.95it/s]
 71%|███████   | 7034/9955 [03:02<01:16, 37.97it/s]
 71%|███████   | 7038/9955 [03:02<01:16, 37.96it/s]
 71%|███████   | 7042/9955 [03:02<01:16, 37.97it/s]
 71%|███████   | 7046/9955 [03:02<01:16, 38.00it/s]
 71%|███████   | 7050/9955 [03:02<01:16, 37.97it/s]
 71%|███████   | 7054/9955 [03:03<01:16, 37.98it/s]
 71%|███████   | 7058/9955 [03:03<01:16, 37.98it/s]
 71%|███████   | 7062/9955 [03:03<01:16, 37.98it/s]
 71%|███████   | 7066/9955 [03:03<01:16, 37.99it/s]
 71%|███████   | 7070/9955 [03:03<01:15, 38.00it/s]
 71%|███████   | 7074/9955 [03:03<01:15, 37.99it/s]
 71%|███████   | 7078/9955 [03:03<01:15, 38.01it/s]
 71%|███████   | 7082/9955 [03:03<01:15, 38.00it/s]
 71%|███████   | 7086/9955 [03:03<01:15, 37.99it/s]
 71%|███████   | 7090/9955 [03:04<01:15, 38.01it/s]
 71%|███████▏  | 7094/9955 [03:04<01:15, 38.00it/s]
 71%|███████▏  | 7098/9955 [03:04<01:15, 37.98it/s]
 71%|███████▏  | 7102/9955 [03:04<01:15, 37.98it/s]
 71%|███████▏  | 7106/9955 [03:04<01:15, 37.98it/s]
 71%|███████▏  | 7110/9955 [03:04<01:14, 38.00it/s]
 71%|███████▏  | 7114/9955 [03:04<01:14, 38.00it/s]
 72%|███████▏  | 7118/9955 [03:04<01:14, 38.01it/s]
 72%|███████▏  | 7122/9955 [03:04<01:14, 38.00it/s]
 72%|███████▏  | 7126/9955 [03:04<01:14, 38.01it/s]
 72%|███████▏  | 7130/9955 [03:05<01:14, 38.00it/s]
 72%|███████▏  | 7134/9955 [03:05<01:14, 37.98it/s]
 72%|███████▏  | 7138/9955 [03:05<01:14, 37.98it/s]
 72%|███████▏  | 7142/9955 [03:05<01:14, 37.97it/s]
 72%|███████▏  | 7146/9955 [03:05<01:13, 37.98it/s]
 72%|███████▏  | 7150/9955 [03:05<01:13, 38.00it/s]
 72%|███████▏  | 7154/9955 [03:05<01:13, 37.96it/s]
 72%|███████▏  | 7158/9955 [03:05<01:13, 37.96it/s]
 72%|███████▏  | 7162/9955 [03:05<01:13, 37.95it/s]
 72%|███████▏  | 7166/9955 [03:06<01:13, 37.96it/s]
 72%|███████▏  | 7170/9955 [03:06<01:13, 37.96it/s]
 72%|███████▏  | 7174/9955 [03:06<01:13, 37.96it/s]
 72%|███████▏  | 7178/9955 [03:06<01:13, 37.94it/s]
 72%|███████▏  | 7182/9955 [03:06<01:13, 37.95it/s]
 72%|███████▏  | 7186/9955 [03:06<01:12, 37.96it/s]
 72%|███████▏  | 7190/9955 [03:06<01:12, 37.99it/s]
 72%|███████▏  | 7194/9955 [03:06<01:12, 38.01it/s]
 72%|███████▏  | 7198/9955 [03:06<01:12, 37.98it/s]
 72%|███████▏  | 7202/9955 [03:06<01:12, 37.99it/s]
 72%|███████▏  | 7206/9955 [03:07<01:12, 37.98it/s]
 72%|███████▏  | 7210/9955 [03:07<01:12, 38.01it/s]
 72%|███████▏  | 7214/9955 [03:07<01:12, 38.01it/s]
 73%|███████▎  | 7218/9955 [03:07<01:12, 37.98it/s]
 73%|███████▎  | 7222/9955 [03:07<01:11, 37.99it/s]
 73%|███████▎  | 7226/9955 [03:07<01:11, 38.01it/s]
 73%|███████▎  | 7230/9955 [03:07<01:11, 38.02it/s]
 73%|███████▎  | 7234/9955 [03:07<01:11, 38.04it/s]
 73%|███████▎  | 7238/9955 [03:07<01:11, 37.97it/s]
 73%|███████▎  | 7242/9955 [03:08<01:11, 37.94it/s]
 73%|███████▎  | 7246/9955 [03:08<01:11, 37.97it/s]
 73%|███████▎  | 7250/9955 [03:08<01:11, 37.97it/s]
 73%|███████▎  | 7254/9955 [03:08<01:11, 37.96it/s]
 73%|███████▎  | 7258/9955 [03:08<01:11, 37.98it/s]
 73%|███████▎  | 7262/9955 [03:08<01:10, 37.99it/s]
 73%|███████▎  | 7266/9955 [03:08<01:10, 38.01it/s]
 73%|███████▎  | 7270/9955 [03:08<01:10, 38.00it/s]
 73%|███████▎  | 7274/9955 [03:08<01:10, 37.98it/s]
 73%|███████▎  | 7278/9955 [03:08<01:10, 37.97it/s]
 73%|███████▎  | 7282/9955 [03:09<01:10, 38.00it/s]
 73%|███████▎  | 7286/9955 [03:09<01:10, 38.01it/s]
 73%|███████▎  | 7290/9955 [03:09<01:10, 38.03it/s]
 73%|███████▎  | 7294/9955 [03:09<01:10, 37.95it/s]
 73%|███████▎  | 7298/9955 [03:09<01:10, 37.93it/s]
 73%|███████▎  | 7302/9955 [03:09<01:09, 37.97it/s]
 73%|███████▎  | 7306/9955 [03:09<01:09, 38.00it/s]
 73%|███████▎  | 7310/9955 [03:09<01:09, 37.97it/s]
 73%|███████▎  | 7314/9955 [03:09<01:09, 37.97it/s]
 74%|███████▎  | 7318/9955 [03:10<01:09, 37.97it/s]
 74%|███████▎  | 7322/9955 [03:10<01:09, 37.96it/s]
 74%|███████▎  | 7326/9955 [03:10<01:09, 37.94it/s]
 74%|███████▎  | 7330/9955 [03:10<01:09, 37.95it/s]
 74%|███████▎  | 7334/9955 [03:10<01:09, 37.96it/s]
 74%|███████▎  | 7338/9955 [03:10<01:08, 37.95it/s]
 74%|███████▍  | 7342/9955 [03:10<01:08, 37.96it/s]
 74%|███████▍  | 7346/9955 [03:10<01:08, 37.96it/s]
 74%|███████▍  | 7350/9955 [03:10<01:08, 37.99it/s]
 74%|███████▍  | 7354/9955 [03:10<01:08, 37.97it/s]
 74%|███████▍  | 7358/9955 [03:11<01:08, 37.96it/s]
 74%|███████▍  | 7362/9955 [03:11<01:08, 37.98it/s]
 74%|███████▍  | 7366/9955 [03:11<01:08, 37.97it/s]
 74%|███████▍  | 7370/9955 [03:11<01:08, 37.99it/s]
 74%|███████▍  | 7374/9955 [03:11<01:07, 37.98it/s]
 74%|███████▍  | 7378/9955 [03:11<01:07, 37.97it/s]
 74%|███████▍  | 7382/9955 [03:11<01:07, 37.97it/s]
 74%|███████▍  | 7386/9955 [03:11<01:07, 37.98it/s]
 74%|███████▍  | 7390/9955 [03:11<01:07, 37.95it/s]
 74%|███████▍  | 7394/9955 [03:12<01:07, 37.97it/s]
 74%|███████▍  | 7398/9955 [03:12<01:07, 37.99it/s]
 74%|███████▍  | 7402/9955 [03:12<01:07, 38.01it/s]
 74%|███████▍  | 7406/9955 [03:12<01:07, 38.02it/s]
 74%|███████▍  | 7410/9955 [03:12<01:06, 38.03it/s]
 74%|███████▍  | 7414/9955 [03:12<01:06, 38.03it/s]
 75%|███████▍  | 7418/9955 [03:12<01:06, 38.03it/s]
 75%|███████▍  | 7422/9955 [03:12<01:06, 38.00it/s]
 75%|███████▍  | 7426/9955 [03:12<01:06, 37.99it/s]
 75%|███████▍  | 7430/9955 [03:12<01:06, 37.99it/s]
 75%|███████▍  | 7434/9955 [03:13<01:06, 37.98it/s]
 75%|███████▍  | 7438/9955 [03:13<01:06, 37.98it/s]
 75%|███████▍  | 7442/9955 [03:13<01:06, 37.97it/s]
 75%|███████▍  | 7446/9955 [03:13<01:06, 37.96it/s]
 75%|███████▍  | 7450/9955 [03:13<01:05, 37.97it/s]
 75%|███████▍  | 7454/9955 [03:13<01:05, 37.98it/s]
 75%|███████▍  | 7458/9955 [03:13<01:05, 37.98it/s]
 75%|███████▍  | 7462/9955 [03:13<01:05, 37.95it/s]
 75%|███████▍  | 7466/9955 [03:13<01:05, 37.97it/s]
 75%|███████▌  | 7470/9955 [03:14<01:05, 37.96it/s]
 75%|███████▌  | 7474/9955 [03:14<01:05, 37.97it/s]
 75%|███████▌  | 7478/9955 [03:14<01:05, 37.99it/s]
 75%|███████▌  | 7482/9955 [03:14<01:05, 38.01it/s]
 75%|███████▌  | 7486/9955 [03:14<01:04, 38.00it/s]
 75%|███████▌  | 7490/9955 [03:14<01:04, 38.01it/s]
 75%|███████▌  | 7494/9955 [03:14<01:04, 38.00it/s]
 75%|███████▌  | 7498/9955 [03:14<01:04, 38.03it/s]
 75%|███████▌  | 7502/9955 [03:14<01:04, 38.03it/s]
 75%|███████▌  | 7506/9955 [03:14<01:04, 38.01it/s]
 75%|███████▌  | 7510/9955 [03:15<01:04, 37.94it/s]
 75%|███████▌  | 7514/9955 [03:15<01:04, 37.95it/s]
 76%|███████▌  | 7518/9955 [03:15<01:04, 37.97it/s]
 76%|███████▌  | 7522/9955 [03:15<01:04, 37.97it/s]
 76%|███████▌  | 7526/9955 [03:15<01:03, 37.95it/s]
 76%|███████▌  | 7530/9955 [03:15<01:03, 37.96it/s]
 76%|███████▌  | 7534/9955 [03:15<01:03, 37.98it/s]
 76%|███████▌  | 7538/9955 [03:15<01:03, 37.96it/s]
 76%|███████▌  | 7542/9955 [03:15<01:03, 37.98it/s]
 76%|███████▌  | 7546/9955 [03:16<01:03, 37.99it/s]
 76%|███████▌  | 7550/9955 [03:16<01:03, 37.99it/s]
 76%|███████▌  | 7554/9955 [03:16<01:03, 38.00it/s]
 76%|███████▌  | 7558/9955 [03:16<01:03, 38.01it/s]
 76%|███████▌  | 7562/9955 [03:16<01:03, 37.98it/s]
 76%|███████▌  | 7566/9955 [03:16<01:02, 38.00it/s]
 76%|███████▌  | 7570/9955 [03:16<01:02, 37.99it/s]
 76%|███████▌  | 7574/9955 [03:16<01:02, 37.98it/s]
 76%|███████▌  | 7578/9955 [03:16<01:02, 38.01it/s]
 76%|███████▌  | 7582/9955 [03:16<01:02, 38.02it/s]
 76%|███████▌  | 7586/9955 [03:17<01:02, 38.04it/s]
 76%|███████▌  | 7590/9955 [03:17<01:02, 38.03it/s]
 76%|███████▋  | 7594/9955 [03:17<01:02, 38.02it/s]
 76%|███████▋  | 7598/9955 [03:17<01:01, 38.02it/s]
 76%|███████▋  | 7602/9955 [03:17<01:01, 38.02it/s]
 76%|███████▋  | 7606/9955 [03:17<01:01, 38.04it/s]
 76%|███████▋  | 7610/9955 [03:17<01:01, 38.00it/s]
 76%|███████▋  | 7614/9955 [03:17<01:01, 38.00it/s]
 77%|███████▋  | 7618/9955 [03:17<01:01, 38.01it/s]
 77%|███████▋  | 7622/9955 [03:18<01:01, 37.97it/s]
 77%|███████▋  | 7626/9955 [03:18<01:01, 37.97it/s]
 77%|███████▋  | 7630/9955 [03:18<01:01, 37.98it/s]
 77%|███████▋  | 7634/9955 [03:18<01:01, 37.99it/s]
 77%|███████▋  | 7638/9955 [03:18<01:01, 37.97it/s]
 77%|███████▋  | 7642/9955 [03:18<01:00, 37.99it/s]
 77%|███████▋  | 7646/9955 [03:18<01:00, 37.96it/s]
 77%|███████▋  | 7650/9955 [03:18<01:00, 37.98it/s]
 77%|███████▋  | 7654/9955 [03:18<01:00, 38.00it/s]
 77%|███████▋  | 7658/9955 [03:18<01:00, 38.00it/s]
 77%|███████▋  | 7662/9955 [03:19<01:00, 38.02it/s]
 77%|███████▋  | 7666/9955 [03:19<01:00, 37.99it/s]
 77%|███████▋  | 7670/9955 [03:19<01:00, 37.98it/s]
 77%|███████▋  | 7674/9955 [03:19<01:00, 37.97it/s]
 77%|███████▋  | 7678/9955 [03:19<00:59, 37.97it/s]
 77%|███████▋  | 7682/9955 [03:19<00:59, 37.98it/s]
 77%|███████▋  | 7686/9955 [03:19<00:59, 37.99it/s]
 77%|███████▋  | 7690/9955 [03:19<00:59, 38.01it/s]
 77%|███████▋  | 7694/9955 [03:19<00:59, 38.05it/s]
 77%|███████▋  | 7698/9955 [03:20<00:59, 38.06it/s]
 77%|███████▋  | 7702/9955 [03:20<00:59, 38.05it/s]
 77%|███████▋  | 7706/9955 [03:20<00:59, 38.03it/s]
 77%|███████▋  | 7710/9955 [03:20<00:59, 37.98it/s]
 77%|███████▋  | 7714/9955 [03:20<00:59, 37.98it/s]
 78%|███████▊  | 7718/9955 [03:20<00:58, 38.00it/s]
 78%|███████▊  | 7722/9955 [03:20<00:58, 37.97it/s]
 78%|███████▊  | 7726/9955 [03:20<00:58, 37.95it/s]
 78%|███████▊  | 7730/9955 [03:20<00:58, 37.96it/s]
 78%|███████▊  | 7734/9955 [03:20<00:58, 37.94it/s]
 78%|███████▊  | 7738/9955 [03:21<00:58, 37.94it/s]
 78%|███████▊  | 7742/9955 [03:21<00:58, 37.97it/s]
 78%|███████▊  | 7746/9955 [03:21<00:58, 37.95it/s]
 78%|███████▊  | 7750/9955 [03:21<00:58, 37.98it/s]
 78%|███████▊  | 7754/9955 [03:21<00:57, 37.98it/s]
 78%|███████▊  | 7758/9955 [03:21<00:57, 38.01it/s]
 78%|███████▊  | 7762/9955 [03:21<00:57, 38.02it/s]
 78%|███████▊  | 7766/9955 [03:21<00:57, 38.01it/s]
 78%|███████▊  | 7770/9955 [03:21<00:57, 38.00it/s]
 78%|███████▊  | 7774/9955 [03:22<00:57, 38.02it/s]
 78%|███████▊  | 7778/9955 [03:22<00:57, 38.00it/s]
 78%|███████▊  | 7782/9955 [03:22<00:57, 37.99it/s]
 78%|███████▊  | 7786/9955 [03:22<00:57, 38.01it/s]
 78%|███████▊  | 7790/9955 [03:22<00:56, 38.02it/s]
 78%|███████▊  | 7794/9955 [03:22<00:56, 38.00it/s]
 78%|███████▊  | 7798/9955 [03:22<00:56, 38.01it/s]
 78%|███████▊  | 7802/9955 [03:22<00:56, 37.98it/s]
 78%|███████▊  | 7806/9955 [03:22<00:56, 37.98it/s]
 78%|███████▊  | 7810/9955 [03:22<00:56, 37.99it/s]
 78%|███████▊  | 7814/9955 [03:23<00:56, 37.93it/s]
 79%|███████▊  | 7818/9955 [03:23<00:56, 37.95it/s]
 79%|███████▊  | 7822/9955 [03:23<00:56, 37.98it/s]
 79%|███████▊  | 7826/9955 [03:23<00:56, 37.96it/s]
 79%|███████▊  | 7830/9955 [03:23<00:55, 37.98it/s]
 79%|███████▊  | 7834/9955 [03:23<00:55, 37.99it/s]
 79%|███████▊  | 7838/9955 [03:23<00:55, 37.99it/s]
 79%|███████▉  | 7842/9955 [03:23<00:55, 38.01it/s]
 79%|███████▉  | 7846/9955 [03:23<00:55, 38.01it/s]
